if EDITOR then
EventNotify.emNOTIFY_DRAGONBOATRACE_DATA_SYNC = 46000
EventNotify.emNOTIFY_WULINDAHUI_SYNC_TEAM = 47000
EventNotify.emNOTIFY_WULINDAHUI_SYNC_MID = 47001
EventNotify.emNOTIFY_WULINDAHUI_SYNC_FINAL = 47002
EventNotify.emNOTIFY_WULINDAHUI_SYNC_GUESS = 47003
EventNotify.emNOTIFY_WULINDAHUI_SYNC_PRERANK = 47004
EventNotify.emNOTIFY_WULINDAHUI_SYNC_PARTNER = 47005
EventNotify.emNOTIFY_SUMMERFASHING_BAIT_SYNC = 48000
EventNotify.emNOTIFY_ZHENYUAN_SYNC_RECORD = 49000
EventNotify.emNOTIFY_ZHENYUAN_SYNC_LIANHUA = 49001
EventNotify.emNOTIFY_ZHENYUAN_STAR = 49002
EventNotify.emNOTIFY_ZHENYUAN_ENHANCE_FAIL = 49003
EventNotify.emNOTIFY_TONGBATTLE_DATA = 50001
EventNotify.emNOTIFY_TONGBATTLE_GUESS_DATA = 50002
EventNotify.emNOTIFY_FIRSTTONG_SYNC_FINAL = 51301
EventNotify.emNOTIFY_FIRSTTONG_SYNC_CONTRACT = 51302
EventNotify.emNOTIFY_FIRSTTONG_SYNC_GUESS = 51303
EventNotify.emNOTIFY_FIRSTTONG_SYNC_RANK = 51304
EventNotify.emNOTIFY_SUPERSTARWARS_SYNC_PARTNER = 51401
EventNotify.emNOTIFY_LINK_NOTIFY = 90010
EventNotify.emNOTIFY_APPLICATION_ACTIVE = 90023
EventNotify.emNOTIFY_BEAYTIFULVOICE_VOTERESULT = 90070
EventNotify.emNOTIFY_BEAYTIFULVOICE_VOTECOUNT = 90071
EventNotify.emNOTIFY_USER_AGREEMENT = 100210
EventNotify.emNOTIFY_MOVE_BY_STICK = 100587
EventNotify.emNOTIFY_TALK_TO_NPC = 100588
EventNotify.emNOTIFY_STOP_MOVE_BY_STICK = 100589
EventNotify.emNOTIFY_MAP_UI_LOADED = 100601
EventNotify.emNOTIFY_ON_CLICK_GOTO_TASK = 100602
EventNotify.emNOTIFY_SWITCH_SKILL_CAST_TYPE = 100609
EventNotify.emNOTIFY_TRY_USE_SKILL = 100612
EventNotify.emNOTIFY_TRY_USE_JUMP = 100613
EventNotify.emNOTIFY_TRY_SWITCH_RIGHT_HUD_PANEL = 100614
EventNotify.emNOTIFY_ON_CLOSE_HUD_RIGHT_BOTTOM = 100615
EventNotify.emNOTIFY_SHOW_QUESTIONNAIRE_BUTTON = 100631
EventNotify.emNOTIFY_HIDE_QUESTIONNAIRE_BUTTON = 100632
EventNotify.EMNOTIFY_WULINGAOSHOU_STATUS_REPLY = 100701
EventNotify.emNOTIFY_QUICKUSE_ADD = 100705
EventNotify.emNOTIFY_QUICKUSE_REMOVE = 100706
EventNotify.emNOTIFY_QINSHIHUANGLING_SYNC_MAP_DATA = 100801
EventNotify.emNOTIFY_QINSHIHUANGLING_SYNC_STATE = 100802
EventNotify.emNOTIFY_KEYIMEN_ON_RESPOND_DATA = 100901
EventNotify.emNOTIFY_KEYIMEN_ON_RESPOND_STATE = 100902
EventNotify.emNOTIFY_ACCEPT_TASK = 101001
EventNotify.emNOTIFY_FINISH_TASK = 101002
EventNotify.emNOTIFY_FINISH_TASK_STEP = 101003
EventNotify.emNOTIFY_UPDATE_COMMERCETASK = 101100
EventNotify.emNOTIFY_COMMERCETASK_SELECT_ITEM = 101101
EventNotify.emNOTIFY_USE_SKILL = 100500
EventNotify.emNOTIFY_BUTTON_EVENT = 101201
EventNotify.emNOTIFY_TOGGLE_EVENT = 101202
EventNotify.emNOTIFY_GRADERANKING_DATA_SYNC = 110001
EventNotify.emNOTIFY_JINGWANGJIUXI_DATA_SYNC = 110002
EventNotify.emNOTIFY_QINGCHUNQUAN_DATA_SYNC = 110003
EventNotify.emNOTIFY_UISetting_ACTIVE_KEYBOARD_TIPS = 120001
EventNotify.emNOTIFY_TuanJieLiWu_DATA_SYNC = 130001
EventNotify.emNOTIFY_WULINZHENGFENG_NOT_AWARD_UI = 140001
EventNotify.emNOTIFY_WULINZHENGFENG_AWARD_UI = 140002
EventNotify.emNOTIFY_DRAGONBOATGIFT_REFRESH_UI = 150001
EventNotify.emNOTIFY_DRAGONBOATGIFT_ON_CLICK_STARTBTN_RESP = 150002
EventNotify.emNOTIFY_DRAGONBOATGIFT_ON_PICK_RESP = 150003
EventNotify.emNOTIFY_DRAGONBOATGIFT_ON_CLICK_CANCELBTN_RESP = 150004
EventNotify.emNOTIFY_QUICKITEMHANDIN_SUBMIT = 160001
EventNotify.emNOTIFY_HANDINAUCTION_DATA_SYNC = 160002
EventNotify.emNOTIFY_WuDuACTIVITY_UPDATE = 170001
EventNotify.emNOTIFY_COMPOSEACTIVITY_UPDATE = 170002
EventNotify.emNOTIFY_SUMMERFISHING_HANDIN_DATA_SYNC = 180001
EventNotify.emNOTIFY_SUMMERFISHING_ACHIEVE_DATA_SYNC = 180002
EventNotify.emNOTIFY_WULINHONOR_RANKDATA_SYNC = 190001
EventNotify.emNOTIFY_WULINHONO_RISEGRADEAWARD_SYNC = 190002
EventNotify.emNOTIFY_UPDATE_EXTRA_AWARD = 200001
EventNotify.emNOTIFY_UPDATE_DAILY_AWARD_WND = 210001
EventNotify.emNOTIFY_AVENUEOFSTARS_SYNC_VOTE_LEVEL = 211001
EventNotify.emNOTIFY_SAFELOCK_UNLOCK = 212001
EventNotify.emNOTIFY_SAFELOCK_SYNDATA = 212002
EventNotify.emNOTIFY_UI_MESSAGEBOX_OPEN = 214001
EventNotify.emNOTIFY_UI_MESSAGEBOX_CLOSE = 214002
EventNotify.emNOTIFY_UI_BATTLEENTRANCE_COMMON_UPDATE = 214003
EventNotify.emNOTIFY_UI_UIHUDTIP_UPDATE = 214004
EventNotify.emNOTIFY_UI_BOOWEDDINGTIME_UPDATE = 214005
EventNotify.emNOTIFY_UI_WARSITUATION_UPDATE = 214006
EventNotify.emNOTIFY_HUAHAIMIYUAN_DATA_SYNC = 215001
EventNotify.emNOTIFY_SYNC_TIEFUCHENG_SCORE = 220001
EventNotify.emNOTIFY_SYNC_ZHENYUAN_ITEM_CACHE = 220010
EventNotify.emNOTIFY_JINGMAI_ACTIVE = 220050
EventNotify.emNOTIFY_JINGMAI_XIULIAN = 220051
EventNotify.emNOTIFY_JINGMAI_XIULIAN_SAVE = 220052
EventNotify.emNOTIFY_JINGMAI_ZHOUTIAN_ACTIVE = 220053
EventNotify.emNOTIFY_JINGMAI_HUMAIFU_CHANGE = 220054
EventNotify.emNOTIFY_JINGMAI_ZHOUTIAN_UPDATE = 220055
EventNotify.emNOTIFY_SYNC_SNOWFIGHT_RANK = 220100
EventNotify.emNOTIFY_SYNC_HANDINLOTTERY_DATA = 220200
EventNotify.emNOTIFY_UPDATE_COMPARE_PANEL = 220300
EventNotify.emNOTIFY_DARTING_DO_DARTING = 220400
EventNotify.emNOTIFY_DARTING_ON_REFRESH = 220401
EventNotify.emNOTIFY_DARTING_BEGIN_REFRESH = 220402
EventNotify.emNOTIFY_DARTING_ON_LOGIN = 220403
EventNotify.emNOTIFY_COLLECTPOINT_UPDATE = 220501
EventNotify.emNOTIFY_UPDATE_SETTLEUIBTN = 220601
EventNotify.emNOTIFY_UPDATE_TEAM_MINLEVEL = 220602
EventNotify.emNOTIFY_PAINTING_OPENCELL = 220801
EventNotify.emNOTIFY_PAINTING_GETGROUP = 220802
EventNotify.emNOTIFY_PAINTING_GETALLREWARD = 220803
EventNotify.emNOTIFY_UPDATE_TOWERDEFENSE_SIGNUP = 220901
EventNotify.emNOTIFY_TONGCHALLENGE_READY = 220910
EventNotify.emNOTIFY_TONGCHALLENGE_END = 220911
EventNotify.emNOTIFY_QUICKJUMPNPC_CLICK = 220920
EventNotify.emNOTIFY_CHILDRENSBOOK_SYNDATA = 220921
EventNotify.emNOTIFY_CHILDRENSNALLOON_GETAWARD = 220922
EventNotify.emNOTIFY_PARTNER_EQUIP_ENHANCE_SUCCESS = 221000
EventNotify.emNOTIFY_PARTNER_EQUIP_REFORGE_SUCCESS = 221001
EventNotify.emNOTIFY_PARTNER_EQUIP_DECOMPOSE_SUCCESS = 221002
EventNotify.emNOTIFY_PARTNER_EQUIP_REFRESH_REDPOINT = 221003
EventNotify.emNOTIFY_SYNC_VIEWROLE_DATA = 222001
EventNotify.emNOTIFY_SYNC_MARRY_ASYNCDATA = 222002
EventNotify.emNOTIFY_ACTIVITY_PANEL_ONOPEN = 222101
EventNotify.emNOTIFY_LOULANMIZONG_SYNC_SIGNUP_INFO = 223000
EventNotify.emNOTIFY_LOULANMIZONG_SYNC_MEM_INFO = 223001
EventNotify.emNOTIFY_LOULANMIZONG_SYNC_SEL_SERIES = 223002
EventNotify.emNOTIFY_LOULANMIZONG_SYNC_SEL_FACTION = 223003
EventNotify.emNOTIFY_LOULANMIZONG_SYNC_SEL_MAP = 223004
EventNotify.emNOTIFY_LOULANMIZONG_SYNC_SEL_ENHANCE = 223005
EventNotify.emNOTIFY_LOULANMIZONG_SYNC_BOSSSTART = 223006
EventNotify.emNOTIFY_MININGAGENCY_ONADDITEM = 223100
EventNotify.emNOTIFY_MININGAGENCY_ONDELETEITEM = 223101
EventNotify.emNOTIFY_MININGAGENCY_ONCHANGEMONEY = 223102
EventNotify.emNOTIFY_MININGAGENCY_ONCHANGESTATE = 223103
EventNotify.emNOTIFY_MININGAGENCY_ONMININGSUCCESS = 223104
EventNotify.emNOTIFY_MININGAGENCY_ONCANCEL = 223105
EventNotify.emNOTIFY_DINGFENGPK_SYNC_BAN = 224001
EventNotify.emNOTIFY_DINGFENGPK_SYNC_PICK = 224002
EventNotify.emNOTIFY_DINGFENGPK_SYNC_TEAM = 224003
EventNotify.emNOTIFY_DINGFENGPK_SYNC_QUALIFICATION = 224004
EventNotify.emNOTIFY_DINGFENGPK_SYNC_FINAL = 224005
EventNotify.emNOTIFY_DINGFENGPK_SYNC_GUESS = 224006
EventNotify.emNOTIFY_DINGFENGPK_SYNC_RANK = 224007
EventNotify.emNOTIFY_DINGFENGPK_SYNC_STATE = 224008
EventNotify.emNOTIFY_RESOURCE_BATTLE_MINING_UPDATE = 224020
EventNotify.emNOTIFY_SYNC_RESOURCE_BATTLE_MINING_INFO = 224021
EventNotify.emNOTIFY_BELONGUI_UPDATE_BELONG = 224100
EventNotify.emNOTIFY_BELONGUI_UPDATE_TARGET = 224101
EventNotify.emNOTIFY_MONTHLYSPECIALSACTIVITY_GETAWARD = 225001
EventNotify.emNOTIFY_SHENGBING_ACTIVATE_SUCCESS = 227001
EventNotify.emNOTIFY_SHENGBING_ENHANCE_SUCCESS = 227002
EventNotify.emNOTIFY_SHENGBING_RECYCLE_SUCCESS = 227003
EventNotify.emNOTIFY_SHENGBING_IDENTIFY_SUCCESS = 227004
EventNotify.emNOTIFY_SHENGBING_COMPOSE_SUCCESS = 227005
EventNotify.emNOTIFY_SHENGBING_COMPOSE_FAIL = 227006
EventNotify.emNOTIFY_SYNC_LEGION_OFFICIALMAINTAIN_RESULT = 226001
EventNotify.emNOTIFY_SYNC_LEGION_DOMAIN_INFO = 226002
EventNotify.emNOTIFY_SYNC_LEGION_DOMAIN_SCORE = 226003
EventNotify.emNOTIFY_SYNC_LEGION_DOMAIN_RESULT = 226004
EventNotify.emNOTIFY_PARTNER_ZHENFA_UI_REFRESH = 228001
EventNotify.emNOTIFY_OFFLINERESIDENT_CHANGE_FLAG_RESULT = 228101
EventNotify.emNOTIFY_FIRST_RECHARGE_GIFT = 229001
EventNotify.emNOTIFY_SECOND_RECHARGE_GIFT = 229002
EventNotify.emNOTIFY_NOTIFICATION_STATE_CHANGE = 230001
EventNotify.emNOTIFY_NUMERIC_GROWTH_GIFT = 231001
EventNotify.emNOTIFY_NEWSERVER_RANKINGAWARD_GOAL_SYNC = 231101
EventNotify.emNOTIFY_NEWSERVER_RANKINGAWARD_RANKBOARD_SYNC = 231102
EventNotify.emNOTIFY_NEWSERVER_TARGET_SYNC_DATA = 232001
EventNotify.emNOTIFY_NEWSERVER_TRIAL_REFRESHUI = 233001
EventNotify.emNOTIFY_SEVEN_DAY_CYCLE_GIFT = 234001
EventNotify.emNOTIFY_UPDATE_DAILYFREEGIFT_DATA = 234011
EventNotify.emNOTIFY_SYNC_AUTOAUCTION_DATA = 235001
EventNotify.emNOTIFY_SYNC_AUTOAUCTION_RECORD_DATA = 235002
EventNotify.emNOTIFY_SYNC_LEAVE_XIAKEDAO = 235004
EventNotify.emNOTIFY_REFRESH_GLOBALWULINGAOSHOU_SYNCDATA = 236001

function EventNotify:Init()
  self.tbCallback = {}
end

if not EventNotify.tbCallback then
  EventNotify:Init()
end

function EventNotify:RegistNotify(nEvent, fnProc, tbTable)
  assert(tbTable, string.format("nEvent:%s,", tostring(nEvent)))
  assert(nEvent, string.format("UiGroup:%s, nEvent:%s,", tostring(tbTable.ClassName), tostring(nEvent)))
  assert(fnProc, string.format("UiGroup:%s, nEvent:%s,fnProc is nil", tostring(tbTable.ClassName), tostring(nEvent)))
  local tbCallback = self.tbCallback[nEvent]
  if not tbCallback then
    tbCallback = {}
    self.tbCallback[nEvent] = tbCallback
  elseif tbCallback[tostring(tbTable)] then
    LogErr("Repeat Regist\239\188\154", nEvent)
    LogErr(debug.traceback())
    return
  end
  if type(tbTable) == "table" then
    tbCallback[tostring(tbTable)] = {tbSelf = tbTable, fnProc = fnProc}
  end
end

function EventNotify:UnRegistNotify(nEvent, tbTable)
  local tbCallback = self.tbCallback[nEvent]
  if tbCallback and tbCallback[tostring(tbTable)] then
    tbCallback[tostring(tbTable)] = nil
  end
end

function EventNotify.OnNotify(nEvent, ...)
  if not EventNotify.tbCallback[nEvent] then
    return
  end
  for _, tb in pairs(EventNotify.tbCallback[nEvent]) do
    local szUiName = tb.tbSelf.ClassName
    Lib:CallBack({
      tb.fnProc,
      tb.tbSelf,
      ...
    })
  end
end

local metatb = getmetatable(EventNotify)
local mt
if metatb then
  mt = metatb.__index
end
setmetatable(EventNotify, {
  __index = function(t, k)
    local tb = mt or t
    local v = rawget(tb, k)
    if nil == v and EDITOR then
      error(string.format("EventNotify.%s == nil", k))
    end
    return v
  end,
  __newindex = function(t, k, v)
    if EDITOR then
      error(string.format("EventNotify is readonly", k))
    end
  end
})
